 -1.75332642e-02 -2.97402954e-02 -2.59255981e-02 -2.27212524e-02
 -2.60781860e-02 -4.43420410e-04 -2.59255981e-02 -1.89065552e-02
 -2.50100708e-02 -1.31082153e-02 -2.01272583e-02 -4.30154419e-02
 -1.24978638e-02 -1.90591431e-02 -3.55386353e-02 -3.85903931e-02
 -3.01980591e-02 -2.37893677e-02 -5.17129517e-02 -2.88247681e-02
 -3.95059204e-02 -4.02688599e-02 -2.39419556e-02 -4.45413208e-02
 -3.92007446e-02 -4.31680298e-02 -4.85086060e-02 -3.23342896e-02
 -5.07974243e-02 -4.39309692e-02 -4.14895630e-02 -3.63015747e-02
 -6.07156372e-02 -4.39309692e-02 -4.89663696e-02 -3.26394653e-02
 -3.82852173e-02 -5.50698853e-02 -1.61599731e-02 -5.73587036e-02
 -3.99636841e-02 -3.26394653e-02 -5.07974243e-02 -4.25576782e-02
 -2.28738403e-02 -4.31680298e-02 -4.33206177e-02 -5.90371704e-02
 -4.31680298e-02 -4.97293091e-02 -5.88845825e-02 -5.70535278e-02
 -4.71353149e-02 -4.05740356e-02 -6.91079712e-02 -5.35440063e-02
 -4.34732056e-02 -6.65139771e-02 -5.26284790e-02 -4.86611938e-02
 -3.44705200e-02 -7.17019653e-02 -3.99636841e-02 -5.56802368e-02
 -6.19363403e-02 -5.99526978e-02 -4.66775513e-02 -6.40725708e-02
 -5.24758911e-02 -6.37673950e-02 -7.06338501e-02 -6.46829224e-02
 -5.26284790e-02 -6.45303345e-02 -6.72769165e-02 -6.75820923e-02
 -6.14785767e-02 -6.49880981e-02 -8.92495728e-02 -6.28518677e-02
 -6.54458618e-02 -7.26174927e-02 -7.26174927e-02 -8.14675903e-02
 -8.03994751e-02 -7.26174927e-02 -6.49880981e-02 -7.85684204e-02
 -5.93423462e-02 -7.32278442e-02 -7.58218384e-02 -8.29934692e-02
 -6.13259888e-02 -9.82522583e-02 -7.30752563e-02 -7.99417114e-02
 -5.59854126e-02 -9.07754517e-02 -8.05520630e-02 -8.25357056e-02
 -8.40615845e-02 -9.18435669e-02 -7.81106567e-02 -9.55056763e-02
 -9.90151978e-02 -9.88626099e-02 -9.19961548e-02 -8.74185181e-02
 -7.20071411e-02 -1.02372131e-01 -8.23831177e-02 -9.12332153e-02
 -1.03135071e-01 -9.30642700e-02 -8.83340454e-02 -1.11222229e-01
 -1.10611877e-01 -9.97781372e-02 -9.03176880e-02 -1.09391174e-01]","[-5.63247681e-02 -4.76272583e-02 -1.87881470e-02 -2.51968384e-02
 -2.21450806e-02 -2.88589478e-02 -1.17691040e-02 -2.61123657e-02
  1.04827881e-03 -2.84011841e-02 -1.05484009e-02  8.95690918e-04
 -1.51260376e-02  2.02743530e-02 -5.66558838e-03  3.33709717e-03
 -5.97076416e-03  8.98284912e-03  9.74578857e-03  2.57415771e-03
 -5.20782471e-03 -5.05523682e-03  9.44061279e-03 -1.13113403e-02
  1.32751465e-04  3.00399780e-02 -3.98712158e-03  1.12716675e-02
  1.00509644e-02  2.04269409e-02  8.95690918e-04  4.25262451e-03
  2.34786987e-02 -1.16165161e-02  7.30438232e-03  1.32751465e-04
  2.37838745e-02 -1.39312744e-03  1.18820190e-02  2.07321167e-02
  9.74578857e-03  1.90536499e-02  1.50863647e-02  5.01556396e-03
  2.05795288e-02  5.90515137e-04  1.96640015e-02  1.31027222e-02
  2.85140991e-02 -7.82775879e-04  2.57675171e-02  3.32443237e-02
  7.45697021e-03  2.01217651e-02  1.31027222e-02  2.91244507e-02
  1.64596558e-02  1.50863647e-02  3.03451538e-02 -7.34405518e-03
  2.27157593e-02  2.65304565e-02  3.04977417e-02 -1.69830322e-03
  7.91473389e-03  1.75277710e-02  2.48519897e-02  1.43234253e-02
  2.85140991e-02  1.46286011e-02  2.63778687e-02  1.63070679e-02
  2.22579956e-02  2.34786987e-02  4.39254761e-02  1.17294312e-02
  3.62960815e-02  3.67538452e-02  7.15179443e-03  2.11898804e-02
  3.41598511e-02  3.01925659e-02  1.38656616e-02  1.46286011e-02
  2.33261108e-02  3.46176147e-02  3.61434937e-02  1.75277710e-02
  1.75277710e-02  3.93478394e-02  8.98284912e-03  2.51571655e-02
  4.10263062e-02  2.30209351e-02  1.73751831e-02  1.20346069e-02
  3.69064331e-02  8.52508545e-03  3.44650269e-02  2.62252808e-02
  1.76803589e-02  1.60018921e-02  4.27047729e-02  2.50045776e-02
  1.58493042e-02  4.04159546e-02  3.20236206e-02  2.01217651e-02
  2.57675171e-02  3.91952515e-02  1.82907104e-02  4.54513550e-02
  1.06613159e-02  2.11898804e-02  4.88082886e-02  1.21871948e-02
  2.22579956e-02  2.19528198e-02  3.27865601e-02  3.24813843e-02
  3.49227905e-02  3.53805542e-02  1.17294312e-02  2.36312866e-02
  4.05685425e-02  2.24105835e-02  2.62252808e-02  2.94296265e-02
  2.36312866e-02  3.32443237e-02  2.33261108e-02  5.56747437e-02
  7.76214600e-03  3.91952515e-02  2.05795288e-02  4.42306519e-02
  4.54513550e-02  2.82089233e-02  3.49227905e-02  3.17184448e-02
  2.82089233e-02  2.80563354e-02  1.66122437e-02  4.48410034e-02
  1.20346069e-02  2.97348022e-02  3.47702026e-02  3.26339722e-02
  1.99691772e-02  5.27755737e-02  2.92770386e-02  3.04977417e-02
  3.62960815e-02  4.07211304e-02  1.89010620e-02  4.88082886e-02
  2.39364624e-02  2.74459839e-02  2.56149292e-02  3.95004272e-02
  1.70700073e-02  3.11080933e-02  4.04159546e-02  4.02633667e-02
  3.87374878e-02  3.18710327e-02  4.92660522e-02  2.37838745e-02
  3.49227905e-02  3.99581909e-02  1.49337769e-02  4.65194702e-02
  3.06503296e-02  3.03451538e-02  3.00399780e-02  3.81271362e-02
  4.71298218e-02  2.98873901e-02  3.59909058e-02  2.33261108e-02
  5.75057983e-02  2.43942261e-02  2.98873901e-02  3.88900757e-02
  5.21652222e-02  4.75875854e-02  2.92770386e-02  3.72116089e-02
  4.43832397e-02  4.39254761e-02  2.01217651e-02  2.18002319e-02
  4.31625366e-02  1.52389526e-02  2.75985718e-02  4.78927612e-02
  2.45468140e-02  4.42306519e-02  3.87374878e-02  4.59091187e-02
  2.10372925e-02  2.45468140e-02  3.85848999e-02  2.08847046e-02
  1.72225952e-02  2.83615112e-02  3.61434937e-02  3.29391479e-02
  2.34786987e-02  2.11898804e-02  3.56857300e-02  4.14840698e-02
  2.04269409e-02  3.44650269e-02  2.79037476e-02  9.89837646e-03
  3.52279663e-02  2.25631714e-02  4.31625366e-02  3.44650269e-02
  2.83615112e-02  1.53915405e-02  2.95822144e-02  3.44650269e-02
  2.07321167e-02  2.05795288e-02  3.09555054e-02  3.23287964e-02
  3.09555054e-02  6.99920654e-03  3.43124390e-02  3.81271362e-02
  4.16366577e-02  8.52508545e-03  3.06503296e-02  1.44760132e-02
  4.43832397e-02  2.39364624e-02  2.33261108e-02  8.98284912e-03
  2.77511597e-02  3.72116089e-02  2.62252808e-02  1.79855347e-02
  3.78219604e-02  2.77511597e-02  2.43942261e-02  2.94296265e-02
  2.65304565e-02  2.63778687e-02  2.08847046e-02  3.03451538e-02
  3.00399780e-02  1.49337769e-02  4.23995972e-02  1.20346069e-02
  3.15658569e-02  1.32553101e-02  2.21054077e-02  3.76693726e-02
  1.44760132e-02  1.72225952e-02  3.69064331e-02  3.81271362e-02
  1.11190796e-02  2.89718628e-02  2.89718628e-02  1.67648315e-02
  1.79855347e-02  9.28802490e-03  2.02743530e-02  2.10372925e-02
  8.06732178e-03  6.84661865e-03  1.99691772e-02  4.33151245e-02
  2.14950562e-02  2.24105835e-02  2.25631714e-02  2.75985718e-02
  3.66012573e-02  9.13543701e-03  1.79855347e-02  1.90536499e-02
  3.38546753e-02  1.03561401e-02  1.41708374e-02  2.11898804e-02
  4.25521851e-02  1.52389526e-02  1.18820190e-02  2.65304565e-02
  1.38656616e-02  2.92770386e-02  3.94744873e-03  1.64596558e-02
  1.14242554e-02  2.89718628e-02  6.38885498e-03  3.79486084e-03
  1.73751831e-02  1.66122437e-02  1.56967163e-02  1.93588257e-02
  9.13543701e-03  1.89010620e-02  2.57675171e-02  1.58493042e-02
  1.40182495e-02  1.37130737e-02  8.83026123e-03  2.42416382e-02
  1.40182495e-02 -2.76641846e-03  1.63070679e-02  1.73751831e-02
  3.48968506e-03  2.60726929e-02  1.31027222e-02  9.74578857e-03
  8.83026123e-03  1.00509644e-02  5.93109131e-03  1.90536499e-02
  1.15768433e-02 -6.58111572e-03  1.41708374e-02 -8.25958252e-03
  1.38656616e-02  8.21990967e-03  4.40521240e-03 -1.10061646e-02
  2.42156982e-03  2.77511597e-02 -2.00088501e-02 -1.55838013e-02
  5.93109131e-03 -3.68194580e-03 -3.37677002e-03 -1.55838013e-02
  6.69403076e-03 -2.18399048e-02 -2.61383057e-03 -3.83453369e-03
  2.87933350e-03 -2.91641235e-02  5.62591553e-03  1.20086670e-03
  1.04827881e-03 -1.64993286e-02  5.47332764e-03 -1.63467407e-02
 -2.30606079e-02  6.54144287e-03 -3.72512817e-02 -2.15347290e-02
 -2.27554321e-02 -1.43630981e-02 -1.37527466e-02  7.15179443e-03
 -1.28372192e-02 -1.32949829e-02  8.52508545e-03 -1.84829712e-02
 -1.17691040e-02 -2.27554321e-02  6.38885498e-03 -1.71096802e-02
 -7.19146729e-03 -1.51260376e-02 -1.49734497e-02 -1.81777954e-02
  7.43103027e-04 -2.06192017e-02 -8.25958252e-03 -5.66558838e-03
 -1.37527466e-02 -2.65701294e-02 -2.73330688e-02 -7.80181885e-03
 -1.80252075e-02 -2.99270630e-02 -2.74856567e-02 -2.42813110e-02
 -2.58071899e-02 -1.98364258e-05 -3.14529419e-02 -2.48916626e-02
 -3.29788208e-02 -1.92459106e-02 -2.38235474e-02 -4.51858521e-02
 -1.40579224e-02 -2.26028442e-02 -3.99978638e-02 -4.13711548e-02
 -3.60305786e-02 -2.77908325e-02 -5.61721802e-02 -3.38943481e-02
 -4.64065552e-02 -4.65591431e-02 -2.97744751e-02 -4.99160767e-02
 -4.25918579e-02 -4.39651489e-02 -4.94583130e-02 -3.41995239e-02
 -5.41885376e-02 -4.56436157e-02 -4.22866821e-02 -3.29788208e-02
 -5.84609985e-02 -4.39651489e-02 -4.90005493e-02 -3.35891724e-02
 -3.87771606e-02 -5.55618286e-02 -1.80252075e-02 -5.61721802e-02
 -3.93875122e-02 -2.80960083e-02 -4.70169067e-02 -4.01504517e-02
 -2.06192017e-02 -4.33547974e-02 -4.07608032e-02 -5.67825317e-02
 -3.99978638e-02 -4.77798462e-02 -5.31204224e-02 -4.91531372e-02
 -4.18289185e-02 -3.57254028e-02 -6.30386353e-02 -4.97634888e-02
 -3.83193970e-02 -6.47171021e-02 -5.23574829e-02 -4.76272583e-02
 -3.23684692e-02 -6.73110962e-02 -3.52676392e-02 -5.32730103e-02
 -5.75454712e-02 -5.57144165e-02 -4.06082153e-02 -5.49514771e-02
 -4.25918579e-02 -5.41885376e-02 -6.31912231e-02 -6.04446411e-02
 -5.25100708e-02 -6.47171021e-02 -6.57852173e-02 -6.24282837e-02
 -5.81558228e-02 -6.16653442e-02 -8.51638794e-02 -5.70877075e-02
 -6.18179321e-02 -6.74636841e-02 -6.86843872e-02 -7.73818970e-02
 -7.46353149e-02 -6.62429810e-02 -5.70877075e-02 -7.31094360e-02
 -5.54092407e-02 -6.76162720e-02 -7.02102661e-02 -7.79922485e-02
 -5.95291138e-02 -9.41665649e-02 -6.79214478e-02 -7.53982544e-02
 -5.06790161e-02 -8.71475220e-02 -7.57034302e-02 -7.81448364e-02
 -7.98233032e-02 -8.48587036e-02 -7.02102661e-02 -8.89785767e-02
 -8.91311646e-02 -9.03518677e-02 -8.50112915e-02 -8.19595337e-02
 -7.02102661e-02 -1.02558899e-01 -8.37905884e-02 -8.95889282e-02
 -1.01948547e-01 -9.11148071e-02 -8.51638794e-02 -1.02864075e-01
 -1.01185608e-01 -9.00466919e-02 -7.93655396e-02 -1.00422668e-01]","[-0.07238739 -0.06567352 -0.03744476 -0.04034393 -0.03622406 -0.04354828
 -0.02493256 -0.03790253 -0.00982635 -0.04415863 -0.02554291 -0.01531952
 -0.03332489  0.00131256 -0.02966278 -0.01989716 -0.03271454 -0.0142514
 -0.01043671 -0.01394623 -0.01730316 -0.01776093 -0.00082367 -0.02355927
 -0.01592987  0.01489288 -0.02264374 -0.0067746  -0.00906342  0.00375397
 -0.01135223 -0.00540131  0.0184024  -0.0180661  -0.00067108 -0.0130307
  0.00985748 -0.0180661  -0.00601166  0.00619537 -0.00067108  0.00787384
  0.00695831  0.00024445  0.01809723 -0.00509613  0.01641876  0.00955231
  0.0209964  -0.00875824  0.02069122  0.02877838  0.00268585  0.0121463
  0.00390656  0.02038605  0.00878937  0.01062042  0.02740509 -0.01181
  0.01962311  0.02191193  0.02511627 -0.01196259  0.00482208  0.01397736
  0.01992828  0.00878937  0.02389557  0.01245148  0.02191193  0.01138336
  0.02236969  0.02053864  0.04129059  0.01123077  0.03762848  0.03869659
  0.01123077  0.02709991  0.0399173   0.03213531  0.01458771  0.01382477
  0.02267487  0.03213531  0.03625519  0.01794464  0.0171817   0.03747589
  0.00527985  0.02008087  0.03930695  0.02404816  0.0197757   0.01992828
  0.04800446  0.01992828  0.04312164  0.03457672  0.02420074  0.02359039
  0.05090363  0.02938873  0.01824982  0.04296906  0.03640778  0.02267487
  0.02954132  0.04480011  0.0222171   0.05441315  0.01626617  0.02496368
  0.05349762  0.01321442  0.02313263  0.02252228  0.03472931  0.03656036
  0.03778107  0.04144318  0.01809723  0.0260318   0.04327423  0.02389557
  0.03244049  0.03579742  0.02877838  0.03854401  0.02771027  0.06204254
  0.0097049   0.04098541  0.02069122  0.04708893  0.04922516  0.03152496
  0.03854401  0.03915436  0.03625519  0.03778107  0.02511627  0.0524295
  0.01901276  0.03595001  0.04205353  0.03640778  0.02130157  0.05441315
  0.03045685  0.0322879   0.03884918  0.04434235  0.02236969  0.05151398
  0.02862579  0.03137238  0.03289825  0.04800446  0.02374298  0.03595001
  0.04312164  0.04190094  0.03762848  0.03198273  0.05426056  0.03060944
  0.0473941   0.05273468  0.02542145  0.05639679  0.03366119  0.0310672
  0.03076202  0.03884918  0.04891998  0.0310672   0.04357941  0.03167755
  0.06845123  0.03350861  0.03945953  0.04693634  0.05990631  0.05395538
  0.03579742  0.04266388  0.05288727  0.0524295   0.03198273  0.03625519
  0.05700714  0.02709991  0.03350861  0.05014069  0.02282745  0.03717072
  0.03793365  0.0487674   0.02999908  0.03793365  0.05181915  0.03686554
  0.02786285  0.03747589  0.04525787  0.03961212  0.02862579  0.02709991
  0.04464752  0.05212433  0.0298465   0.04556305  0.03900177  0.0197757
  0.04754669  0.03350861  0.05410797  0.0449527   0.04205353  0.02679474
  0.03717072  0.04449493  0.02954132  0.03320343  0.04464752  0.04907257
  0.0487674   0.02496368  0.0524295   0.0512088   0.05273468  0.01672394
  0.04357941  0.02771027  0.05838043  0.0348819   0.03869659  0.02572662
  0.04541046  0.0538028   0.03823883  0.02923615  0.05059845  0.0399173
  0.03778107  0.04434235  0.04098541  0.03884918  0.03289825  0.04159576
  0.04037506  0.02328522  0.05151398  0.02389557  0.04632599  0.02709991
  0.04022247  0.05914337  0.03518707  0.03595001  0.05288727  0.05197174
  0.01992828  0.03884918  0.04159576  0.03060944  0.03427155  0.02526886
  0.04037506  0.03961212  0.02526886  0.02359039  0.0322879   0.0524295
  0.02877838  0.0272525   0.03244049  0.04357941  0.05365021  0.02771027
  0.03747589  0.03915436  0.05334503  0.02587921  0.02786285  0.0298465
  0.05273468  0.02252228  0.0197757   0.03915436  0.0260318   0.04586823
  0.01931793  0.03183014  0.02740509  0.04190094  0.02069122  0.01855499
  0.03198273  0.03289825  0.02801544  0.03213531  0.01687653  0.02435333
  0.0298465   0.02023346  0.02023346  0.02130157  0.01504547  0.03366119
  0.02252228  0.00527985  0.02282745  0.02389557  0.00939972  0.03442413
  0.02130157  0.01672394  0.01397736  0.0147403   0.01001007  0.01916534
  0.0109256  -0.00616425  0.01886017 -0.00524872  0.01824982  0.01382477
  0.01123077 -0.00479095  0.00619537  0.03274567 -0.01776093 -0.01394623
  0.00955231 -0.00051849  0.00192291 -0.009216    0.01412994 -0.01715057
  0.00161774  0.0058902   0.01306183 -0.02081268  0.01275665  0.00161774
  0.00054962 -0.01821869  0.00741608 -0.01440399 -0.02081268  0.01412994
 -0.02981537 -0.01715057 -0.01959198 -0.00952118 -0.01196259  0.00482208
 -0.01257294 -0.01135223  0.00985748 -0.0142514  -0.00372284 -0.01837128
  0.01168854 -0.01455658 -0.00021332 -0.01150482 -0.01531952 -0.02203339
  0.00039703 -0.02127045 -0.00692719 -0.0029599  -0.01058929 -0.02615326
 -0.02523773 -0.00555389 -0.01776093 -0.02920502 -0.02676361 -0.02279633
 -0.02645844  0.00115997 -0.03027313 -0.02081268 -0.02844208 -0.01867645
 -0.0218808  -0.04568451 -0.01531952 -0.02172821 -0.04110687 -0.04385345
 -0.03668182 -0.02539032 -0.05697601 -0.03149384 -0.04248016 -0.04217499
 -0.02844208 -0.05010956 -0.04248016 -0.04812592 -0.0533139  -0.03485077
 -0.05682343 -0.0508725  -0.04660004 -0.03912323 -0.06445282 -0.04476898
 -0.04690521 -0.03225677 -0.03988617 -0.05789154 -0.02020233 -0.06353729
 -0.04858368 -0.04217499 -0.05804413 -0.04873627 -0.0243222  -0.04644745
 -0.04446381 -0.05987518 -0.04385345 -0.05575531 -0.06658905 -0.06582611
 -0.05621307 -0.05270355 -0.08047455 -0.06445282 -0.05270355 -0.07788055
 -0.0671994  -0.06048553 -0.04568451 -0.08276337 -0.04736298 -0.06414764
 -0.07116669 -0.07284515 -0.05941742 -0.07818573 -0.06704681 -0.07665985
 -0.08322113 -0.07757538 -0.06674164 -0.07788055 -0.08291595 -0.08520477
 -0.0810849  -0.08276337 -0.10702484 -0.07681244 -0.07940643 -0.08642548
 -0.08749359 -0.09985321 -0.09954803 -0.09252899 -0.08398407 -0.09695404
 -0.07620209 -0.08810394 -0.08871429 -0.09573334 -0.07391327 -0.11251801
 -0.08795135 -0.09329193 -0.06826752 -0.10443085 -0.0949704  -0.09573334
 -0.09985321 -0.10656708 -0.0923764  -0.11221283 -0.11679047 -0.11709564
 -0.10900848 -0.10397308 -0.08825653 -0.11755341 -0.09603851 -0.10229462
 -0.11587494 -0.10488861 -0.10305756 -0.12426727 -0.12411469 -0.11556976
 -0.1088559  -0.13159149]","[-7.15670776e-02 -6.50057983e-02 -3.14364624e-02 -3.35726929e-02
 -3.32675171e-02 -3.84555054e-02 -1.20578003e-02 -2.76217651e-02
  5.33721924e-03 -3.46408081e-02 -5.80169678e-03  4.72686768e-03
 -1.78561401e-02  2.57839966e-02 -1.52621460e-02 -4.42840576e-03
 -1.78561401e-02  6.86309814e-03  1.03726196e-02  1.98028564e-03
 -1.55944824e-04  1.36993408e-03  1.80020142e-02 -6.25946045e-03
  2.13287354e-03  3.60073853e-02 -9.46380615e-03  1.25088501e-02
  1.28140259e-02  2.60891724e-02  1.03726196e-02  1.99856567e-02
  4.16531372e-02 -3.97064209e-03  2.10537720e-02  1.00674438e-02
  3.29556274e-02 -2.59735107e-03  1.35769653e-02  1.87649536e-02
  1.12881470e-02  2.71572876e-02  2.99038696e-02  1.83071899e-02
  3.87539673e-02  1.32717896e-02  3.06668091e-02  2.12063599e-02
  3.93643188e-02  1.36993408e-03  3.47866821e-02  4.08901978e-02
  1.34243774e-02  2.82254028e-02  2.12063599e-02  4.19583130e-02
  2.51736450e-02  2.51736450e-02  3.87539673e-02 -6.56463623e-03
  3.12771606e-02  3.57022095e-02  4.10427856e-02 -2.59735107e-03
  1.38821411e-02  3.11245728e-02  3.92117310e-02  2.94461060e-02
  4.40945435e-02  2.42581177e-02  3.61599731e-02  1.86123657e-02
  2.92935181e-02  3.12771606e-02  5.53860474e-02  1.81546021e-02
  4.77566528e-02  5.01980591e-02  1.90701294e-02  4.25686646e-02
  6.20999146e-02  4.88247681e-02  2.50210571e-02  2.24270630e-02
  3.14297485e-02  4.57730103e-02  5.01980591e-02  3.03616333e-02
  2.77676392e-02  5.05032349e-02  1.38821411e-02  3.29556274e-02
  5.63015747e-02  3.58547974e-02  3.29556274e-02  3.15823364e-02
  5.99636841e-02  2.74624634e-02  6.02688599e-02  4.56204224e-02
  3.31082153e-02  3.26504517e-02  6.97293091e-02  4.25686646e-02
  3.15823364e-02  6.07266235e-02  4.97402954e-02  3.43289185e-02
  4.21109009e-02  5.87429810e-02  3.40237427e-02  6.91189575e-02
  2.62417603e-02  3.61599731e-02  7.30862427e-02  2.30374146e-02
  3.66177368e-02  3.63125610e-02  4.57730103e-02  4.89773560e-02
  5.29446411e-02  5.35549927e-02  2.77676392e-02  3.98220825e-02
  6.36257935e-02  3.84487915e-02  4.76040649e-02  5.24868774e-02
  4.24160767e-02  5.35549927e-02  3.52444458e-02  7.55276489e-02
  1.83071899e-02  5.58438110e-02  3.09719849e-02  5.59963989e-02
  5.93533325e-02  4.37893677e-02  5.12661743e-02  5.03506470e-02
  4.40945435e-02  4.59255981e-02  3.43289185e-02  6.60671997e-02
  2.73098755e-02  4.74514771e-02  5.53860474e-02  4.95877075e-02
  3.43289185e-02  7.43069458e-02  3.84487915e-02  4.10427856e-02
  5.41653442e-02  5.85903931e-02  3.61599731e-02  6.91189575e-02
  4.13479614e-02  4.48574829e-02  4.45523071e-02  6.02688599e-02
  2.80728149e-02  4.28738403e-02  5.23342896e-02  5.05032349e-02
  5.30972290e-02  4.71463013e-02  7.30862427e-02  4.27212524e-02
  6.11843872e-02  6.78982544e-02  3.57022095e-02  7.44595337e-02
  4.40945435e-02  4.16531372e-02  3.98220825e-02  5.23342896e-02
  6.59146118e-02  4.24160767e-02  5.00454712e-02  3.72280884e-02
  8.01052856e-02  4.33316040e-02  4.86721802e-02  5.64541626e-02
  7.00344849e-02  5.93533325e-02  3.98220825e-02  4.94351196e-02
  6.17947388e-02  6.59146118e-02  4.01272583e-02  4.40945435e-02
  6.95767212e-02  3.24978638e-02  4.18057251e-02  5.95059204e-02
  2.42581177e-02  4.15005493e-02  4.28738403e-02  5.41653442e-02
  3.05142212e-02  4.28738403e-02  6.16421509e-02  4.13479614e-02
  3.32608032e-02  4.51626587e-02  5.63015747e-02  5.09609985e-02
  3.92117310e-02  3.53970337e-02  5.21817017e-02  5.93533325e-02
  3.14297485e-02  4.97402954e-02  4.19583130e-02  1.99856567e-02
  5.30972290e-02  3.67703247e-02  6.45413208e-02  5.50808716e-02
  4.43997192e-02  2.47158813e-02  4.15005493e-02  4.94351196e-02
  3.52444458e-02  3.96694946e-02  5.59963989e-02  5.52334595e-02
  5.11135864e-02  1.90701294e-02  5.17239380e-02  5.73696899e-02
  5.84378052e-02  1.47976685e-02  4.27212524e-02  2.39529419e-02
  6.95767212e-02  4.54678345e-02  4.86721802e-02  2.99038696e-02
  4.69937134e-02  5.44705200e-02  3.47866821e-02  2.51736450e-02
  4.91299438e-02  3.52444458e-02  3.15823364e-02  4.07376099e-02
  3.47866821e-02  3.87539673e-02  3.24978638e-02  4.39419556e-02
  3.93643188e-02  1.98330688e-02  5.17239380e-02  1.67813110e-02
